Batch size: 1024
N50: 1623
Tau(temperature): 0.15
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation does not exist.
Running data augmentation.
2026-09-24 00:30:04,477 - generate_aug_data: fastafile
2026-09-24 00:30:25,310 - aug:	1
2026-09-24 00:30:43,831 - aug:	2
2026-09-24 00:31:02,366 - aug:	3
2026-09-24 00:31:20,889 - aug:	4
2026-09-24 00:31:39,264 - aug:	5
2026-09-24 00:31:57,781 - Generate coverage files from bam files.
2026-09-24 00:31:58,321 - Processing `/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam`
2026-09-24 00:34:08,433 - Processed:/vol/data/datasets/comebin_test_data/bamfiles/SRR5720343.bam
2026-09-24 00:34:25,575 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,793 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:41,964 - Finish calculating coverage for aug_1
2026-09-24 00:34:58,296 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:34:58,449 - Finish calculating coverage for aug_2
2026-09-24 00:35:14,563 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:14,750 - Finish calculating coverage for aug_3
2026-09-24 00:35:30,851 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:31,028 - Finish calculating coverage for aug_4
2026-09-24 00:35:47,469 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:35:47,656 - Finish calculating coverage for aug_5
2026-09-24 00:35:47,716 - Generate coverage variance files from bam files.
2026-09-24 00:36:05,224 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,500 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:22,686 - Finish calculating coverage variance for aug_1
2026-09-24 00:36:39,450 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:39,603 - Finish calculating coverage variance for aug_2
2026-09-24 00:36:56,596 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:36:56,782 - Finish calculating coverage variance for aug_3
2026-09-24 00:37:13,601 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:13,786 - Finish calculating coverage variance for aug_4
2026-09-24 00:37:30,483 - Processed:/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/data_augmentation/depth/SRR5720343.bam_0_depth.txt
2026-09-24 00:37:30,629 - Finish calculating coverage variance for aug_5
/vol/data/benchmark/runs/baseline_rerun_autorestart1/comebin_out/comebin_res does not exist.
Running getting representation.
2026-09-24 00:37:33,722 - train
2026-09-24 00:37:33,724 - Generate features for the data.
/vol/data/repos/COMEBin/COMEBin/simclr.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler(enabled=self.args.fp16_precision)

  0%|          | 0/28 [00:00<?, ?it/s]/vol/data/envs/comebin/lib/python3.10/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
/vol/data/repos/COMEBin/COMEBin/simclr.py:244: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.args.fp16_precision):

  4%|▎         | 1/28 [00:04<02:06,  4.68s/it]
  7%|▋         | 2/28 [00:09<02:00,  4.63s/it]
 11%|█         | 3/28 [00:13<01:54,  4.56s/it]
 14%|█▍        | 4/28 [00:18<01:48,  4.51s/it]
 18%|█▊        | 5/28 [00:22<01:44,  4.53s/it]
 21%|██▏       | 6/28 [00:27<01:40,  4.57s/it]
 25%|██▌       | 7/28 [00:31<01:35,  4.52s/it]
 29%|██▊       | 8/28 [00:36<01:29,  4.48s/it]
 32%|███▏      | 9/28 [00:40<01:25,  4.50s/it]
 36%|███▌      | 10/28 [00:45<01:21,  4.51s/it]
 39%|███▉      | 11/28 [00:49<01:17,  4.53s/it]
 43%|████▎     | 12/28 [00:54<01:13,  4.58s/it]
 46%|████▋     | 13/28 [00:58<01:07,  4.53s/it]
 50%|█████     | 14/28 [01:03<01:03,  4.54s/it]
 54%|█████▎    | 15/28 [01:08<00:59,  4.56s/it]
 57%|█████▋    | 16/28 [01:12<00:54,  4.56s/it]
 61%|██████    | 17/28 [01:17<00:50,  4.59s/it]
 64%|██████▍   | 18/28 [01:21<00:45,  4.58s/it]
 68%|██████▊   | 19/28 [01:26<00:41,  4.63s/it]
 71%|███████▏  | 20/28 [01:31<00:36,  4.59s/it]
 75%|███████▌  | 21/28 [01:35<00:32,  4.58s/it]
 79%|███████▊  | 22/28 [01:40<00:27,  4.56s/it]
 82%|████████▏ | 23/28 [01:44<00:22,  4.56s/it]
 86%|████████▌ | 24/28 [01:49<00:18,  4.55s/it]
 89%|████████▉ | 25/28 [01:53<00:13,  4.51s/it]
 93%|█████████▎| 26/28 [01:58<00:09,  4.53s/it]
 96%|█████████▋| 27/28 [02:02<00:04,  4.52s/it]
100%|██████████| 28/28 [02:07<00:00,  4.50s/it]
100%|██████████| 28/28 [02:07<00:00,  4.55s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.36s/it]
  7%|▋         | 2/28 [00:11<02:21,  5.44s/it]
 11%|█         | 3/28 [00:16<02:11,  5.25s/it]
 14%|█▍        | 4/28 [00:21<02:04,  5.20s/it]
 18%|█▊        | 5/28 [00:26<01:55,  5.02s/it]
 21%|██▏       | 6/28 [00:31<01:51,  5.06s/it]
 25%|██▌       | 7/28 [00:35<01:44,  4.97s/it]
 29%|██▊       | 8/28 [00:40<01:38,  4.90s/it]
 32%|███▏      | 9/28 [00:45<01:34,  4.97s/it]
 36%|███▌      | 10/28 [00:50<01:30,  5.03s/it]
 39%|███▉      | 11/28 [00:56<01:26,  5.07s/it]
 43%|████▎     | 12/28 [01:01<01:21,  5.07s/it]
 46%|████▋     | 13/28 [01:06<01:16,  5.08s/it]
 50%|█████     | 14/28 [01:11<01:10,  5.01s/it]
 54%|█████▎    | 15/28 [01:16<01:04,  4.96s/it]
 57%|█████▋    | 16/28 [01:21<01:00,  5.01s/it]
 61%|██████    | 17/28 [01:26<00:56,  5.09s/it]
 64%|██████▍   | 18/28 [01:31<00:50,  5.02s/it]
 68%|██████▊   | 19/28 [01:36<00:44,  4.94s/it]
 71%|███████▏  | 20/28 [01:40<00:39,  4.88s/it]
 75%|███████▌  | 21/28 [01:45<00:33,  4.84s/it]
 79%|███████▊  | 22/28 [01:50<00:28,  4.80s/it]
 82%|████████▏ | 23/28 [01:55<00:24,  4.81s/it]
 86%|████████▌ | 24/28 [01:59<00:19,  4.77s/it]
 89%|████████▉ | 25/28 [02:04<00:14,  4.78s/it]
 93%|█████████▎| 26/28 [02:09<00:09,  4.77s/it]
 96%|█████████▋| 27/28 [02:14<00:04,  4.76s/it]
100%|██████████| 28/28 [02:18<00:00,  4.80s/it]
100%|██████████| 28/28 [02:19<00:00,  4.97s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:51,  6.36s/it]
  7%|▋         | 2/28 [00:11<02:25,  5.60s/it]
 11%|█         | 3/28 [00:16<02:17,  5.51s/it]
 14%|█▍        | 4/28 [00:21<02:06,  5.29s/it]
 18%|█▊        | 5/28 [00:26<01:56,  5.06s/it]
 21%|██▏       | 6/28 [00:31<01:49,  4.97s/it]
 25%|██▌       | 7/28 [00:36<01:43,  4.91s/it]
 29%|██▊       | 8/28 [00:41<01:40,  5.03s/it]
 32%|███▏      | 9/28 [00:46<01:34,  4.98s/it]
 36%|███▌      | 10/28 [00:50<01:28,  4.91s/it]
 39%|███▉      | 11/28 [00:55<01:22,  4.86s/it]
 43%|████▎     | 12/28 [01:00<01:19,  4.96s/it]
 46%|████▋     | 13/28 [01:05<01:13,  4.89s/it]
 50%|█████     | 14/28 [01:10<01:09,  4.96s/it]
 54%|█████▎    | 15/28 [01:15<01:03,  4.87s/it]
 57%|█████▋    | 16/28 [01:20<00:57,  4.80s/it]
 61%|██████    | 17/28 [01:24<00:51,  4.69s/it]
 64%|██████▍   | 18/28 [01:28<00:46,  4.62s/it]
 68%|██████▊   | 19/28 [01:33<00:41,  4.59s/it]
 71%|███████▏  | 20/28 [01:38<00:36,  4.62s/it]
 75%|███████▌  | 21/28 [01:42<00:32,  4.59s/it]
 79%|███████▊  | 22/28 [01:47<00:28,  4.75s/it]
 82%|████████▏ | 23/28 [01:52<00:23,  4.79s/it]
 86%|████████▌ | 24/28 [01:57<00:19,  4.89s/it]
 89%|████████▉ | 25/28 [02:02<00:14,  4.89s/it]
 93%|█████████▎| 26/28 [02:07<00:09,  4.79s/it]
 96%|█████████▋| 27/28 [02:11<00:04,  4.76s/it]
100%|██████████| 28/28 [02:16<00:00,  4.69s/it]
100%|██████████| 28/28 [02:16<00:00,  4.88s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:39,  5.92s/it]
  7%|▋         | 2/28 [00:10<02:12,  5.11s/it]
 11%|█         | 3/28 [00:15<02:01,  4.86s/it]
 14%|█▍        | 4/28 [00:19<01:54,  4.78s/it]
 18%|█▊        | 5/28 [00:24<01:49,  4.75s/it]
 21%|██▏       | 6/28 [00:29<01:43,  4.72s/it]
 25%|██▌       | 7/28 [00:33<01:37,  4.66s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.67s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.71s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.63s/it]
 39%|███▉      | 11/28 [00:52<01:18,  4.63s/it]
 43%|████▎     | 12/28 [00:56<01:14,  4.66s/it]
 46%|████▋     | 13/28 [01:01<01:09,  4.62s/it]
 50%|█████     | 14/28 [01:05<01:04,  4.58s/it]
 54%|█████▎    | 15/28 [01:10<01:00,  4.62s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.62s/it]
 61%|██████    | 17/28 [01:19<00:50,  4.62s/it]
 64%|██████▍   | 18/28 [01:24<00:46,  4.61s/it]
 68%|██████▊   | 19/28 [01:29<00:41,  4.64s/it]
 71%|███████▏  | 20/28 [01:33<00:36,  4.62s/it]
 75%|███████▌  | 21/28 [01:38<00:32,  4.63s/it]
 79%|███████▊  | 22/28 [01:43<00:27,  4.65s/it]
 82%|████████▏ | 23/28 [01:47<00:23,  4.65s/it]
 86%|████████▌ | 24/28 [01:52<00:18,  4.64s/it]
 89%|████████▉ | 25/28 [01:57<00:14,  4.71s/it]
 93%|█████████▎| 26/28 [02:01<00:09,  4.70s/it]
 96%|█████████▋| 27/28 [02:06<00:04,  4.65s/it]
100%|██████████| 28/28 [02:10<00:00,  4.60s/it]
100%|██████████| 28/28 [02:11<00:00,  4.69s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:06<02:46,  6.18s/it]
  7%|▋         | 2/28 [00:10<02:16,  5.25s/it]
 11%|█         | 3/28 [00:15<02:05,  5.03s/it]
 14%|█▍        | 4/28 [00:20<01:57,  4.90s/it]
 18%|█▊        | 5/28 [00:24<01:50,  4.82s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.75s/it]
 25%|██▌       | 7/28 [00:34<01:39,  4.73s/it]
 29%|██▊       | 8/28 [00:38<01:34,  4.71s/it]
 32%|███▏      | 9/28 [00:43<01:29,  4.69s/it]
 36%|███▌      | 10/28 [00:48<01:24,  4.68s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.67s/it]
 43%|████▎     | 12/28 [00:57<01:14,  4.66s/it]
 46%|████▋     | 13/28 [01:02<01:09,  4.66s/it]
 50%|█████     | 14/28 [01:06<01:04,  4.63s/it]
 54%|█████▎    | 15/28 [01:11<01:00,  4.64s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.63s/it]
 61%|██████    | 17/28 [01:20<00:51,  4.70s/it]
 64%|██████▍   | 18/28 [01:25<00:47,  4.80s/it]
 68%|██████▊   | 19/28 [01:30<00:42,  4.75s/it]
 71%|███████▏  | 20/28 [01:35<00:37,  4.69s/it]
 75%|███████▌  | 21/28 [01:39<00:32,  4.63s/it]
 79%|███████▊  | 22/28 [01:44<00:27,  4.62s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.66s/it]
 86%|████████▌ | 24/28 [01:53<00:18,  4.63s/it]
 89%|████████▉ | 25/28 [01:58<00:13,  4.65s/it]
 93%|█████████▎| 26/28 [02:02<00:09,  4.64s/it]
 96%|█████████▋| 27/28 [02:07<00:04,  4.67s/it]
100%|██████████| 28/28 [02:12<00:00,  4.65s/it]
100%|██████████| 28/28 [02:12<00:00,  4.73s/it]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:05<02:37,  5.83s/it]
  7%|▋         | 2/28 [00:10<02:16,  5.26s/it]
 11%|█         | 3/28 [00:15<02:02,  4.91s/it]
 14%|█▍        | 4/28 [00:19<01:55,  4.79s/it]
 18%|█▊        | 5/28 [00:24<01:48,  4.72s/it]
 21%|██▏       | 6/28 [00:29<01:44,  4.77s/it]
 25%|██▌       | 7/28 [00:33<01:38,  4.68s/it]
 29%|██▊       | 8/28 [00:38<01:33,  4.67s/it]
 32%|███▏      | 9/28 [00:42<01:28,  4.64s/it]
 36%|███▌      | 10/28 [00:47<01:23,  4.64s/it]
 39%|███▉      | 11/28 [00:52<01:19,  4.65s/it]
 43%|████▎     | 12/28 [00:56<01:13,  4.62s/it]
 46%|████▋     | 13/28 [01:01<01:09,  4.60s/it]
 50%|█████     | 14/28 [01:05<01:03,  4.55s/it]
 54%|█████▎    | 15/28 [01:10<00:59,  4.61s/it]
 57%|█████▋    | 16/28 [01:15<00:55,  4.60s/it]
 61%|██████    | 17/28 [01:19<00:51,  4.67s/it]
 64%|██████▍   | 18/28 [01:24<00:47,  4.71s/it]
 68%|██████▊   | 19/28 [01:29<00:42,  4.69s/it]
 71%|███████▏  | 20/28 [01:34<00:37,  4.70s/it]
 75%|███████▌  | 21/28 [01:38<00:32,  4.65s/it]
 79%|███████▊  | 22/28 [01:43<00:28,  4.70s/it]
 82%|████████▏ | 23/28 [01:48<00:23,  4.68s/it]
 86%|████████▌ | 24/28 [01:52<00:18,  4.70s/it]
